"Date","Post ID","Network","Post Type","Content Type","Profile","Sent by","Link","Post","Linked Content","Impressions","Organic Impressions","Paid Impressions","Reach","Organic Reach","Paid Reach","Potential Reach","Engagement Rate (per Impression)","Engagements","Reactions","Likes","Dislikes","Love Reactions","Haha Reactions","Wow Reactions","Sad Reactions","Angry Reactions","Comments","Shares","Saves","Post Link Clicks","SproutLink Clicks","Other Post Clicks","Post Clicks (All)","Other Engagements","Subscribers Gained from Video","Annotation Clicks","Card Clicks","Video Views","Organic Video Views","Paid Video Views","Partial Video Views","Organic Partial Video Views","Paid Partial Video Views","Full Video Views","Organic Full Video Views","Paid Full Video Views","Full Video View Rate","Follow Video Views","For You Video Views","Hashtag Video Views","Business Account Video Views","Sound Video Views","Unspecified Video Views","Estimated Minutes Watched","Story Taps Back","Story Taps Forward","Story Exits","Story Replies","Video Added to Playlists","Subscribers Lost from Video","Video Removed from Playlists","Average Video Time Watched (Seconds)","Poll Votes","Tags"
"2/14/2024 4:48 pm","1757793900469662024","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1757793900469662024","Valentine's Day is the perfect day to celebrate your feedback about PDF Expert. It's that moment when the good feelings are absolutely mutual ♥️

Thanks for being part of our journey and helping us grow since day one 😉 https://t.co/nHzWQOMUra","https://twitter.com/PDFExpert_/status/1757793900469662024/photo/1, https://twitter.com/PDFExpert_/status/1757793900469662024/photo/1","819","819","","","","","4,001","5.37%","44","11","11","","","","","","","1","2","","","","30","30","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/2/2024 2:27 pm","1753409687821680773","X","Post","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753409687821680773","Let us give you a taste of PDF Expert on #AppleVisionPro 🖍️

Extend your PDF editing canvas: work on multiple documents at once with focus and precision. Dive into text and enjoy an infinite space for project creation.

Read more on our blog 👀
https://t.co/pUiqHWxuaH","https://bit.ly/blog_visionpro","3,267","3,267","","","","","34,939","5.3%","173","22","22","","","","","","","2","4","","82","","62","144","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/11/2024 6:12 pm","1745493850578174130","X","'@Reply","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1745493850578174130","'@Rachael_Ll0yd https://t.co/nbTcZdLBob","https://twitter.com/PDFExpert_/status/1745493850578174130/photo/1","59","59","","","","","","5.08%","3","1","1","","","","","","","0","0","","","","2","2","0","","","","29","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/23/2024 10:53 am","1782694211487252670","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1782694211487252670","'@imaginet Yes, you can use Measurement tools on iOS as part of the PRO subscription (for iPhone and iPad). Here's how:

Open a file you’d like to work with.
Select the Measure tab at the top.
Choose the Сalibrate tool to set the scale, then select the Distance, Area, or Perimeter tool…",,"80","80","","","","","","5%","4","0","0","","","","","","","0","0","","","","4","4","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/1/2024 4:43 pm","203472453481923_1216258322758212","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1216258322758212","💫 Just spotted on YouTube: Mark Linsangan highlighted PDF Expert as one of the insanely useful iPad apps in his recent video! 

https://youtu.be/7q7K53HcBIw?t=221","https://www.facebook.com/photo.php?fbid=1216258112758233&set=a.817849129265802&type=3","2,804","183","2,621","2,132","152","2,014","","4.96%","139","105","96","","6","0","2","0","1","0","2","","3","","29","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/29/2024 3:20 pm","1763207610235257277","X","Post","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1763207610235257277","Leap day? 
Well, finally, an extra day to do your taxes 🗓️💼

#LeapDay #TaxSeason 
https://t.co/mC6H41iBR0","https://pdfexpert.com/blog/fill-out-tax-forms-2023","675","675","","","","","4,029","4.89%","33","6","6","","","","","","","0","1","","6","","20","26","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/28/2024 8:35 am","1762743399193411759","X","Post","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1762743399193411759","🔖 The go-to app for iPad reading? You guessed it right. PDF Expert offers a delightful reading journey. 

Here are 7 tips to enhance the reading experience on your iPad with PDF Expert. https://t.co/yHqO8GpDGA","https://twitter.com/PDFExpert_/status/1762743399193411759/video/1","2,564","2,564","","","","","31,402","4.88%","125","11","11","","","","","","","1","4","","","","109","109","0","","","","730","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/23/2024 5:39 pm","1749834177044779189","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1749834177044779189","In our recent article featuring @FrancescoD_Ales, he unveils the essential productivity apps he can’t live without 📱

🏃‍♂️  @WHOOP  is a fitness-tracking app
☑️ @todoist  is a task manager and to-do list app
📷 Photos is a native app for managing photos

What are your top 3 apps? https://t.co/ebHjNd8ONp","https://twitter.com/PDFExpert_/status/1749834177044779189/photo/1","904","904","","","","","3,980","4.87%","44","13","13","","","","","","","0","2","","","","29","29","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/2/2024 2:08 pm","1753404988636713234","X","Post","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753404988636713234","PDF Expert, a pioneer on the original App Store in '08, is now among the first on #AppleVisionPro! 🍎

Our iPad app is fully compatible with visionOS, bringing beloved PDF reading and editing options to an endless screen.

Download PDF Expert on the App Store 📲 https://t.co/HCrRKn6zhr","https://twitter.com/PDFExpert_/status/1753404988636713234/video/1","3,915","3,915","","","","","40,749","4.83%","189","35","35","","","","","","","1","12","","1","","140","141","0","","","","965","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/14/2024 4:56 pm","203472453481923_1184170902633621","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1184170902633621","Valentine's Day is the perfect day to celebrate your feedback about PDF Expert. It's that moment when the good feelings are absolutely mutual ♥️

Thanks for being part of our journey and helping us grow since day one 😉","https://www.facebook.com/817852325932149/posts/1184170902633621","6,221","343","5,878","5,014","300","4,785","","4.76%","296","173","168","","3","1","1","0","0","9","4","","","","110","110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/17/2024 1:11 pm","1780554651378634950","X","Post","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780554651378634950","Measurement tools are now on Mac 🖥️ 📏

We've heard your requests loud and clear, and we're thrilled to announce that the same measurement tools you use and love on iOS are now available on Mac.

⬇️ Download the latest version of the PDF Expert:
https://t.co/dEAhUZdBs4 https://t.co/XKESEU8H8f","http://bit.ly/pdfe_mac, https://twitter.com/PDFExpert_/status/1780554651378634950/video/1","6,178","6,178","","","","","32,441","4.6%","284","50","50","","","","","","","3","5","","14","","208","222","4","","","","906","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/10/2024 2:19 pm","1745072886132461626","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1745072886132461626","'@Simply_GenX Hello! Our team would love to hear your feedback on product improvements and ideas. Could you please send this message to [email]? ❤️🙏",,"22","22","","","","","","4.55%","1","0","0","","","","","","","0","0","","","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/2/2024 5:11 pm","1753451191504089350","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753451191504089350","'@Michae1Salter @42BR_Barristers We're ready to be there with you in your Minority Report or Ready Player One kind of reality 👀

Hope it will be a bit more positive than in the movies 😉",,"67","67","","","","","","4.48%","3","0","0","","","","","","","1","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/11/2024 9:09 am","1778319415882252401","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1778319415882252401","'@v1rus_one @SortedHQ @Readdle We make PDF easy 😎",,"69","69","","","","","","4.35%","3","2","2","","","","","","","0","0","","","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/20/2024 6:53 pm","1759999825079349495","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1759999825079349495","'@kieran_downey @jonnyevans_cw Hi Kieran!👋  If this request is related to the iOS app, unfortunately, it is not possible at the moment. However, we've added your vote to the list of improvements, and the product team will review it before further updates 📝",,"93","93","","","","","","4.3%","4","1","1","","","","","","","0","0","","","","3","3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/22/2024 3:28 pm","1760672809863577629","X","Quote","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1760672809863577629","'@SS2_spacewrench @SparkMailApp @Headspace @forestapp_cc @AppleVisionPro Hello Dum! I'm so sorry for the delayed reply. Here's the answer ❤️ ","https://twitter.com/PDFExpert_/status/1753404988636713234","120","120","","","","","","4.17%","5","1","1","","","","","","","0","0","","0","","4","4","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/23/2024 10:47 am","1749730623332262119","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1749730623332262119","'@matsigh Oh no! It's supposed to work smoothly. 
Could you please resend this message to [email]? Our dedicated support team will assist with the issue and help in fixing it asap 🔧⚙️",,"73","73","","","","","","4.11%","3","1","1","","","","","","","0","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/18/2024 5:18 pm","1769760243729289662","X","Post","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1769760243729289662","Tackling tax forms can be a headache 🤕

However, with simple rules, the right tools, and qualified help, it can be manageable. We've compiled an IRS tax guide with tips, links to templates, and advice on avoiding common mistakes.

Check it out 💼
https://t.co/haONKdLdyv","https://pdfexpert.com/blog/fill-out-tax-forms-2023?utm_source=twitter&utm_medium=social_media&utm_campaign=taxseason","516","516","","","","","4,043","4.07%","21","6","6","","","","","","","0","1","","6","","8","14","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/27/2024 10:55 am","1772925394699554978","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1772925394699554978","Tackling tax forms can be a headache 🤕

However, with simple rules, the right tools, and qualified help, it can be manageable. We've compiled an IRS tax guide with tips, links to templates, and advice on avoiding common mistakes.

Check it out 💼
https://t.co/OjZt56gR1M https://t.co/0UN62PNciT","http://bit.ly/taxseason_guide, https://twitter.com/PDFExpert_/status/1772925394699554978/photo/1","812","812","","","","","4,041","4.06%","33","7","7","","","","","","","0","1","","4","","21","25","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/15/2024 11:10 am","1758071225262260422","X","'@Reply","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1758071225262260422","'@SS2_spacewrench 😉 We're glad you appreciated our hard work and new updates! https://t.co/O1sWFKgEjy","https://twitter.com/PDFExpert_/status/1758071225262260422/photo/1","99","99","","","","","","4.04%","4","1","1","","","","","","","0","0","","","","3","3","0","","","","7","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/23/2024 5:12 pm","203472453481923_1168524710864907","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1168524710864907","‘Ideal for those who are PDF-hungry.’

Francesco D'Alessio, our debut guest on Sustainable Productivity Talks, beautifully described PDF Expert.💡

🔗 Check out the full interview for practical tools and productivity techniques to try in 2024: pdfexpert.com/blog/user-story-francesco","https://www.facebook.com/photo.php?fbid=1168524170864961&set=a.817849129265802&type=3","1,782","123","1,659","1,347","95","1,260","","3.93%","70","32","28","","3","0","1","0","0","3","3","","1","","31","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/17/2024 11:39 am","1780531585055338726","X","Quote","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780531585055338726","Thanks, @_alexbrogan, for highlighting PDF Expert in your thread as one of the 10 most useful Mac apps! 

Our team really appreciates it 💫",,"1,160","1,160","","","","","4,031","3.88%","45","10","10","","","","","","","2","0","","","","33","33","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/17/2024 4:30 pm","1780604699202506940","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780604699202506940","'@sprke81 @Readdle Indeed, it's a much-awaited feature for Mac users. Thank you for your patience! 😉💻",,"141","141","","","","","","3.55%","5","1","1","","","","","","","1","0","","","","3","3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/29/2024 3:03 pm","203472453481923_1194027738314604","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1194027738314604","Leap day?
Well, finally, an extra day to do your taxes 🗓️💼","https://pdfexpert.com/blog/fill-out-tax-forms-2023","790","192","598","727","154","587","","3.54%","28","13","7","","4","2","0","0","0","0","1","","7","","7","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/3/2024 10:31 am","1742478823558443196","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1742478823558443196","'@bobgourley Hello Bob 👋 Thrilled you love the latest PDF Expert beta update!  It's just the beginning—more AI Chat news on the way 💬",,"57","57","","","","","","3.51%","2","0","0","","","","","","","0","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/25/2024 12:53 pm","203472453481923_1169832934067418","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1169832934067418","In our recent article, Francesco D'Alessio, an expert in productivity apps and the host of the Keep Productive YouTube show with over 348k subscribers, shares the essential apps he can't live without 📱

🏃 WHOOP: A fitness-tracking app.
☑️ Todoist: A task manager and to-do list app.
📷 Photos: An app for managing photos.

Read the full interview to learn about the hobbies that serve as his sanctuary for relaxation and his thoughts on sustainable productivity:  pdfexpert.com/blog/user-story-francesco","https://www.facebook.com/photo.php?fbid=1169830130734365&set=a.817849129265802&type=3","2,006","675","1,331","1,612","636","990","","3.39%","68","42","39","","2","0","1","0","0","6","1","","1","","18","19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/22/2024 11:53 am","1749384754275746013","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1749384754275746013","'@DavidLinguist Hey David! We appreciate your concerns about PDF Expert's privacy safeguards.  If you have specific concerns, could you please share with us at [email]? Please note that this feature is still in BETA, and we're continuously working on improvements 🙌",,"33","33","","","","","","3.03%","1","0","0","","","","","","","0","0","","","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/13/2024 3:14 pm","203472453481923_1183409959376382","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1183409959376382","We always listen to our users - your feedback and stories inspire us and get us going ❤️ 

Our audience is incredible, talented, and diverse - we spotlighted a Latin professor from Denmark, a businessman from Poland, and a TikTok star from Italy.  

How does PDF Expert fit into your daily life? Share your unique story with us.

👇 Just fill out the form, we’ll be in touch soon, and may choose your story to be featured in our blog and social media!

http://readdle.typeform.com/to/w15889As 🔗","https://www.facebook.com/photo.php?fbid=1183409876043057&set=a.817849129265802&type=3","4,593","485","4,108","3,006","329","2,670","","2.94%","135","93","88","","5","0","0","0","0","0","3","","1","","38","39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/8/2024 9:35 am","1755510604364738830","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1755510604364738830","'@semaphorist Noted! I've forwarded your suggestions to our team ✍️",,"112","112","","","","","","2.68%","3","1","1","","","","","","","0","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/2/2024 10:54 am","1753356197145501817","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753356197145501817","'@raywongy What are your favorite apps on Vision Pro so far? 😉",,"38","38","","","","","","2.63%","1","0","0","","","","","","","0","0","","","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/23/2024 8:59 am","203472453481923_1231553747895336","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1231553747895336","PDF Expert is your all-in-one solution for going paperless on iPhone, iPad, and Mac 📄

With high-quality scans, OCR for recognizing text, e-signatures, and advanced annotating tools, managing PDFs has never been easier. Merge, compress, and share files with ease. 

Say hello to a clutter-free digital workspace 🌍 
Download the app today: bit.ly/your_pdf_editor 

#earthdayeveryday","https://www.facebook.com/photo.php?fbid=1231552444562133&set=a.817849129265802&type=3","4,294","377","3,917","3,499","326","3,178","","2.28%","98","46","44","","2","0","0","0","0","4","2","","3","","43","46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/20/2024 6:15 pm","203472453481923_1188211392229572","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1188211392229572","""If you make a lot of use of PDFs and haven't yet come across PDF Expert, you really should give it a try — it's an outstanding PDF editor for Apple devices and now includes the company's beta AI Chat application.""

Big thanks to Jonny Evans from Computerworld for highlighting PDF Expert's potential for the future of productivity 🧩","https://www.computerworld.com/article/3712682/vision-pros-killer-feature-its-a-wearable-mac.html","3,734","152","3,582","2,282","114","2,167","","2.25%","84","43","38","","3","0","2","0","0","5","0","","16","","20","36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/22/2024 3:23 pm","1760671711694090454","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1760671711694090454","'@dani_alv3s @jonnyevans_cw Hello Daniel! Thanks for reaching out to us, and sorry for the inconvenience you've faced. 
We've already recorded this bug, and our team is working on fixing it🔧",,"91","91","","","","","","2.2%","2","0","0","","","","","","","0","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/17/2024 1:27 pm","1747596480880210178","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1747596480880210178","Join us in a series of articles on sustainable productivity, exploring ways to maintain high levels of efficiency without compromising your well-being 🧘

Enjoy and stay tuned for more – this is just the beginning 🔋",,"575","575","","","","","3,955","2.09%","12","6","6","","","","","","","0","0","","","","6","6","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/19/2024 11:19 am","1748289108273729541","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1748289108273729541","'@FrancescoD_Ales @pdfexpert Thanks for an inspiring and insightful conversation, @FrancescoD_Ales 🤩✍️",,"49","49","","","","","","2.04%","1","0","0","","","","","","","0","0","","","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/11/2024 5:58 pm","1745490415757705400","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1745490415757705400","'@GameDevTeacher I've added your vote to this feature request 🙌 
Thanks again for your feedback!",,"51","51","","","","","","1.96%","1","0","0","","","","","","","1","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/1/2024 6:25 pm","203472453481923_1216317726085605","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1216317726085605","🕰️ ""Do you manage your time, or does time manage you?"" 

In the recent blog article, our content manager, Yevheniia, shares her personal journey through the classical millennial burnout trap. 

Discover the common habits she outlines to break free from busyness and cultivate true productivity. 

A heartfelt read for anyone seeking balance amidst the chaos of endless to-do lists 📝","https://pdfexpert.com/blog/7-daily-habits","83,080","195","82,885","62,290","158","62,205","","1.87%","1,554","204","194","","8","0","1","0","1","4","5","","955","","386","1,341","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/18/2024 3:39 pm","203472453481923_1205957147121663","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1205957147121663","🏗️ 👷‍♂️ Meet Serkan Çakır, a Project Manager with an Electrical Engineering background and a dedicated PDF Expert user. 

His days are packed: overseeing multiple projects, ordering materials, managing teams, and ensuring timely delivery. To handle this demanding workload, he relies on PDF Expert.

💭 Favorite features? Split view and audio notes. With Split view, he can inspect project details in the architectural plan while simultaneously taking notes on the legend. With audio notes, he easily records ideas while on-site.

Discover Serkan's interview for his day-to-day PDF Expert tips on achieving workflow efficiency ⬇️","https://bit.ly/3v64oq1","72,047","232","71,815","57,320","191","57,197","","1.72%","1,239","66","54","","6","1","3","0","2","2","0","","793","","378","1,171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/17/2024 1:26 pm","203472453481923_1227548608295850","Facebook","Post","Video","PDF Expert"," ","https://www.facebook.com/817852325932149/videos/803230657836146","🖥️ 📏  Exciting product update: Measurement tools now available on Mac! 

We've heard your requests loud and clear, and we're thrilled to announce that the same measurement tools you use and love on iOS are now available on Mac. 

With the new ‘Calibrate,’ ‘Distance,’ ‘Area,’ and ‘Perimeter’ options on Mac, tackling measurement tasks has never been smoother. You can now enjoy uninterrupted workflows across all your devices. 

⬇️ Download the latest version of the PDF Expert:
bit.ly/pdfexpert_mac

📎 Click to read more on our blog: 
bit.ly/pdfe_measure","https://www.facebook.com/817852325932149/videos/803230657836146","98,761","225","98,536","78,261","176","78,205","","1.69%","1,669","60","54","","3","0","3","0","0","5","6","","1,104","","494","1,598","","","","","10,320","100","10,220","9,444","84","9,360","876","16","860","","","","","","","","","","","","","","","","2.54","",""
