"Date","Post ID","Network","Post Type","Content Type","Profile","Sent by","Link","Post","Linked Content","Impressions","Organic Impressions","Paid Impressions","Reach","Organic Reach","Paid Reach","Potential Reach","Engagement Rate (per Impression)","Engagements","Reactions","Likes","Dislikes","Love Reactions","Haha Reactions","Wow Reactions","Sad Reactions","Angry Reactions","Comments","Shares","Saves","Post Link Clicks","SproutLink Clicks","Other Post Clicks","Post Clicks (All)","Other Engagements","Subscribers Gained from Video","Annotation Clicks","Card Clicks","Video Views","Organic Video Views","Paid Video Views","Partial Video Views","Organic Partial Video Views","Paid Partial Video Views","Full Video Views","Organic Full Video Views","Paid Full Video Views","Full Video View Rate","Follow Video Views","For You Video Views","Hashtag Video Views","Business Account Video Views","Sound Video Views","Unspecified Video Views","Estimated Minutes Watched","Story Taps Back","Story Taps Forward","Story Exits","Story Replies","Video Added to Playlists","Subscribers Lost from Video","Video Removed from Playlists","Average Video Time Watched (Seconds)","Poll Votes","Tags"
"2/2/2024 5:13 pm","1753451672901136824","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753451672901136824","'@WalkonMars_ Yay! We think so too 🌟😉",,"180","180","","","","","","1.67%","3","1","1","","","","","","","0","0","","","","2","2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/17/2024 1:43 pm","203472453481923_1164099494640762","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1164099494640762","As 2024 kicks in, we're launching Sustainable Productivity Talks to set the right tone for the year. 🌱

Join us in a series of articles on sustainable productivity, exploring ways to maintain high levels of efficiency without compromising your well-being. 

🌟 Meet our first guest, Francesco D'Alessio, founder of ‘Tool Finder’ and the dynamic host of the Keep Productive Youtube show, with over 348k subscribers and more than 600 tools reviewed! 

In this article, Francesco shares insights on work/life balance, his top 3 essential apps, personal productivity tips, and delves into the impact of AI on the industry.

Enjoy and stay tuned for more – this is just the beginning!","https://pdfexpert.com/blog/user-story-francesco","71,277","471","70,806","51,623","418","51,128","","1.62%","1,155","68","63","","4","0","1","0","0","1","2","","713","","371","1,084","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/30/2024 5:42 pm","203472453481923_1173569710360407","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1173569710360407","🌟 Meet Giorgia Calvi, TikTok vlogger with 40k followers, our second guest in Sustainable Productivity Talks! 

Giorgia, a recent medicinal chemistry graduate from Italy, shares aesthetically-pleasing learning videos, and inspires her audience to romanticize studying. 

Dive into the full interview to discover her tips on content creation, productivity routine, and study motivation 📚","http://pdfexpert.com/blog/user-story-giorgia","25,425","190","25,235","19,845","162","19,682","","1.61%","410","56","52","","3","0","1","0","0","0","0","","199","","155","354","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/28/2024 12:14 pm","1762798305279463756","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1762798305279463756","'@dani_alv3s Hello Daniel! 👋 I remember your request, and I'm sorry for the issues you're facing.

The fix for the issue hasn't been released yet; our team is still working on it 🧑‍💻",,"67","67","","","","","","1.49%","1","0","0","","","","","","","0","0","","","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/12/2024 1:31 pm","203472453481923_1201772417540136","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1201772417540136","🍎 How about giving your iPad an upgrade with some new apps? 

We've handpicked 8 interesting productivity-boosting apps from App Store recommendations and our own discoveries: Habit Tracker, PDF Expert, Bear - Markdown Notes, Documents, Spark, Calendars, Headway, and Scanner Pro. 

Save the list and share your favorite iPad app finds or hidden gems 📱","https://www.facebook.com/photo.php?fbid=1201772110873500&set=a.817849129265802&type=3","12,963","290","12,673","6,110","248","5,859","","1.48%","192","72","64","","5","1","2","0","0","3","3","","8","","106","114","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/4/2024 12:58 pm","203472453481923_1196499671400744","Facebook","Post","Video","PDF Expert"," ","https://www.facebook.com/817852325932149/videos/1477775659755737","📕  The go-to app for iPad reading? You guessed it right. PDF Expert offers a delightful reading journey.

Here are 7 tips to enhance the reading experience on your iPad with PDF Expert 🧐","https://www.facebook.com/817852325932149/videos/1477775659755737","101,254","299","100,955","66,164","251","65,781","","1.42%","1,435","44","32","","7","0","4","0","1","6","4","","1,090","","291","1,381","","","","","7,775","124","7,651","7,400","103","7,297","375","21","354","","","","","","","","","","","","","","","","1.93","",""
"2/15/2024 3:47 pm","1758140877745041518","X","Quote","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1758140877745041518","'@TechCrunch You can also dive into your reading and annotate your PDFs with @PDFExpert_ 📕 🖊️ ","https://twitter.com/PDFExpert_/status/1753404988636713234","72","72","","","","","","1.39%","1","0","0","","","","","","","0","0","","0","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/7/2024 11:28 am","1755176754463883709","X","Quote","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1755176754463883709","'@iupdate We don't know about the future, but it's definitely something really exciting 😉
https://t.co/NHWKFAaSX2","https://twitter.com/PDFExpert_/status/1753404988636713234","507","507","","","","","76","1.18%","6","0","0","","","","","","","0","1","","0","","5","5","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/28/2024 5:44 pm","1773390782793167337","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1773390782793167337","'@HeyMarkL Thanks again for the mention! 
Running to check DMs🏃 💌",,"85","85","","","","","","1.18%","1","0","0","","","","","","","0","0","","","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/2/2024 6:12 pm","1753466354542256244","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753466354542256244","'@cleoabram Hope you'll find time to check out our PDF Expert app on iPad for reading and annotating in Vision Pro 😉",,"86","86","","","","","","1.16%","1","1","1","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/22/2024 8:47 pm","203472453481923_1231227474594630","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1231227474594630","🌎 Today, the world marks #EarthDay! 

Let's talk about making a difference - starting with our paper usage. Check out our latest blog for 5 easy ways to go paperless today. From digitizing docs to e-signatures, every small change counts 📝

Read more and spread the word: bit.ly/paperless_tips_blog","https://www.facebook.com/photo.php?fbid=1231227364594641&set=a.817849129265802&type=3","24,244","239","24,005","16,455","202","16,231","","1.06%","258","55","51","","4","0","0","0","0","1","1","","107","","94","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/26/2024 3:25 pm","203472453481923_1192108645173180","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1192108645173180","📱💡 Unlock the full potential of your iPad with PDF Expert! Besides note-taking, it provides options to create PDFs from photos, scan documents, merge files, and much more. 

Bookmark this guide and discover all the tips 🧐","https://pdfexpert.com/blog/how-to-take-notes-on-ipad","35,980","189","35,791","29,818","147","29,615","","0.9%","325","24","22","","1","0","1","0","0","2","2","","199","","98","297","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/28/2024 8:45 am","7340555888043887877","TikTok","Post","Video","pdfexpert"," ","https://www.tiktok.com/@pdfexpert/video/7340555888043887877?utm_campaign=tt4d_open_api&utm_source=7036369194396418050","🤔 📖 The go-to app for iPad reading? You guessed it right. PDF Expert offers a delightful reading journey. Here are 7 tips to enhance the reading experience on your iPad with  PDF Expert.  #pdfexpert #ipadapps #studygram #studywithme #studytok #ipadtips #productivitytips #readdle ",,"60,798","","","46,967","","","","0.82%","497","460","460","","","","","","","9","28","","","","","","","","","","60,798","","","","","","","","","0.02","0","9,970","","607","0","3","","","","","","","","","8.19","",""
"2/7/2024 11:32 am","1755177722370805860","X","Quote","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1755177722370805860","'@tim_cook ","https://twitter.com/PDFExpert_/status/1753404988636713234","126","126","","","","","","0.79%","1","0","0","","","","","","","0","0","","0","","1","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/2/2024 10:53 am","1753355923190432238","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1753355923190432238","'@raywongy That's how our reality will look really soon. 🙃👀",,"131","131","","","","","","0.76%","1","1","1","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/1/2024 5:30 pm","203472453481923_1174948730222505","Facebook","Post","Video","PDF Expert"," ","https://www.facebook.com/817852325932149/videos/24557862657190474","📱✨ Ready to unlock new dimensions of productivity with PDF Expert?

Stay tuned for some exciting news tomorrow 🤫","https://www.facebook.com/817852325932149/videos/24557862657190474","36,661","240","36,421","25,989","200","25,737","","0.63%","231","49","39","","6","0","4","0","0","0","4","","3","","175","178","","","","","7,962","58","7,904","5,222","34","5,188","2,740","24","2,716","","","","","","","","","","","","","","","","3.33","",""
"1/11/2024 11:11 am","203472453481923_1159849308399114","Facebook","Post","Video","PDF Expert"," ","https://www.facebook.com/817852325932149/videos/357614510216415","We're absolutely delighted to unwrap the BETA version of our AI Chat on iOS! 🎉

It’s available to users with a PDF Expert Premium subscription or users starting a Free Trial. Check out the quick start tutorial and give it a go 📱

🔗 http://apple.co/4aRjBuU","https://www.facebook.com/817852325932149/videos/357614510216415","11,916","333","11,583","8,131","300","7,870","","0.61%","73","13","8","","3","0","2","0","0","2","2","","5","","51","56","","","","","2,942","99","2,843","2,247","83","2,164","695","16","679","","","","","","","","","","","","","","","","4.16","",""
"2/2/2024 2:21 pm","203472453481923_1175528363497875","Facebook","Post","Video","PDF Expert"," ","https://www.facebook.com/817852325932149/videos/7202938049814037","The future is here! PDF Expert, a pioneer on the original App Store in '08, is now among the first on #AppleVisionPro 🍎

Our iPad app is fully compatible with visionOS, bringing beloved PDF reading and editing options to Vision Pro users. 

👀 Extend your PDF editing canvas: work on multiple documents at once with immersive focus and precision. Open as many PDFs as needed. Dive into text, scroll with your hands, and enjoy an infinite space for project creation. 

Download PDF Expert for Apple Vision Pro on the App Store and enter a new era of productivity 📲 
apple.co/4aRjBuU

Check out our blog for more insights on Apple Vision Pro + PDF Expert possibilities: 
bit.ly/blog_visionpro 🧐","https://www.facebook.com/817852325932149/videos/7202938049814037","43,555","383","43,172","30,151","336","29,874","","0.61%","264","23","15","","2","1","5","0","0","8","4","","108","","121","229","","","","","10,051","140","9,911","9,465","132","9,333","586","8","578","","","","","","","","","","","","","","","","3.47","",""
"2/5/2024 10:00 am","7332040200689945862","TikTok","Post","Video","pdfexpert"," ","https://www.tiktok.com/@pdfexpert/video/7332040200689945862?utm_campaign=tt4d_open_api&utm_source=7036369194396418050","The future is here! PDF Expert, a pioneer on the original App Store in '08, is now among the first on Apple Vision Pro 🍎 Our iPad app is fully compatible with visionOS, bringing beloved PDF reading and editing options to Vision Pro users.  👀 Extend your PDF editing canvas: work on multiple documents at once with immersive focus and precision. Open as many PDFs as needed, at any scale. Dive into text, scroll with your hands, and enjoy an infinite space for project creation.  Download PDF Expert for Apple Vision Pro on the App Store and enter a new era of productivity 📲 #visionpro #readdle #applevisionpro #pdfexpert ",,"2,023","","","1,692","","","","0.59%","12","11","11","","","","","","","0","1","","","","","","","","","","2,023","","","","","","","","","0.01","2","1,029","","208","0","2","","","","","","","","","4.06","",""
"1/11/2024 12:00 pm","7322793975054748934","TikTok","Post","Video","pdfexpert"," ","https://www.tiktok.com/@pdfexpert/video/7322793975054748934?utm_campaign=tt4d_open_api&utm_source=7036369194396418050","We're absolutely delighted to unwrap the BETA version of our AI Chat on iOS! 🎉  💬 Think of it as your mini AI assistant, specializing in 5 key actions: generating summaries, hashtags, and keywords, answering questions, and listing main points. It’s available to users with a PDF Expert Premium subscription or users starting a Free Trial. Check out the quick start tutorial and give it a go 📱  #pdfexpert #pdfexpertapp #askyourpdf #aitools #readdle ",,"5,266","","","4,469","","","","0.46%","24","18","18","","","","","","","0","6","","","","","","","","","","5,266","","","","","","","","","0.01","63","4,665","","300","0","2","","","","","","","","","2.83","",""
"4/18/2024 1:12 pm","1780917432472711239","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780917432472711239","'@KVD2280 Awesome to hear you're loving PDF Expert and this update! Your positive feedback means a lot. Thanks for sharing 🫶",,"69","69","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/17/2024 11:35 am","1780530634630328709","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780530634630328709","'@velvet_shark @Yazanator Thanks for the spotlight mention, Radek 🫶 
We appreciate it and are glad you found our app useful",,"44","44","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/17/2024 11:07 am","1780523580616331275","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780523580616331275","'@Model3Owners @The_real_FredF Thanks for the spotlight mention 🫶  We appreciate it and are glad you found our app useful. We do our best to make PDFs easy 📰",,"24","24","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/15/2024 10:04 am","1779782886033395921","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1779782886033395921","'@dailen Hello Dailen 👋 Thanks for reaching out to us. Could you please send this message to our support team at [email]? They will assist you as soon as possible and cover all the details 📧",,"14","14","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3/6/2024 4:59 pm","1765406810532429918","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1765406810532429918","'@eduardomederosr @Readdle Hello Eduardo! 👋 

Our support team is ready to assist you. To further investigate the request, they require a screenshot of the invoice you received after the purchase and your email address. 

Could you please share it with us at [email]?",,"51","51","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2/22/2024 3:26 pm","1760672312003903667","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1760672312003903667","'@travislogue Hello Travis! Thanks for your message, and sorry for the issues you've faced. Could you please send this message to the support team at [email]? This situation might require some additional technical investigation 🔧👀",,"29","29","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/26/2024 1:56 pm","1750865169465352677","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1750865169465352677","'@Noobcoder6 Hello! There's no daily limit, but there's a monthly limit of 200 queries 🙌",,"24","24","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/22/2024 12:14 pm","1749389959394451618","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1749389959394451618","'@Novacula_Occami If you have specific suggestions or feedback, please don't hesitate reaching out to us at [email] 🌟",,"9","9","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/22/2024 12:12 pm","1749389596964573394","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1749389596964573394","'@Novacula_Occami Hello! Nice to hear your feedback about AI Chat👋",,"26","26","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/22/2024 11:46 am","1749383132871074291","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1749383132871074291","'@GwenUpdike71735 Thanks for your feedback ❤️",,"32","32","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1/17/2024 2:22 pm","1747610449099579593","X","'@Reply","Text","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1747610449099579593","'@DudleyNYC @jessesingal Hello Dudley! 👋 

Happy to hear PDF Expert is working well for you. However, if you're still experiencing any RAM usage issues, please reach out to our support team at [email]

They're ready to assist and ensure smooth performance 🛼",,"24","24","","","","","","0%","0","0","0","","","","","","","0","0","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/22/2024 8:43 pm","203472453481923_1231225831261461","Facebook","Post","Link","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1231225831261461","🌎 Today, the world marks Earth Day! 

Let's talk about making a difference - starting with our paper usage. Check out our latest blog for 5 easy ways to go paperless today.

 From digitizing docs to e-signatures, every small change counts 📝

Read more and spread the word 🌱","https://bit.ly/paperless_tips_blog","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/22/2024 6:22 pm","1782444770641539473","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1782444770641539473","PDF Expert is your all-in-one solution for going paperless on iPhone, iPad, and Mac 📄

With high-quality scans, OCR for recognizing text, e-signatures, and advanced annotating tools, managing PDFs has never been easier. Merge, compress, and share files with ease.

Download the… https://t.co/Jioq1gromi","https://twitter.com/PDFExpert_/status/1782444770641539473/photo/1","","","","","","","4,038","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/22/2024 5:12 pm","1782427386430066917","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1782427386430066917","PDF Expert is your all-in-one solution for going paperless on iPhone, iPad, and Mac 📄

With high-quality scans, OCR for recognizing text, e-signatures, and advanced annotating tools, managing PDFs has never been easier. Merge, compress, and share files with ease.

Download the… https://t.co/NjJPH3ZBsX","https://twitter.com/PDFExpert_/status/1782427386430066917/photo/1","","","","","","","4,038","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/22/2024 5:07 pm","203472453481923_1231103434607034","Facebook","Post","Photo","PDF Expert"," ","https://www.facebook.com/817852325932149/posts/1231103434607034","🌎 Today, the world marks #EarthDay! Let's talk about making a difference - starting with our paper usage. 

Check out our latest blog for 5 easy ways to go paperless today. From digitizing docs to e-signatures, every small change counts 📝

Read more and spread the word: bit.ly/paperless_tips_blog","https://www.facebook.com/photo.php?fbid=1231102974607080&set=a.817849129265802&type=3","0","0","0","0","0","0","","","4","4","2","","1","0","1","0","0","0","0","","","","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/22/2024 12:03 pm","1782349559173185880","X","Post","Link","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1782349559173185880","Ready to unlock a new level of precision?

Read our blog and learn how to harness the full potential of PDF Expert's Measurement tools on Mac   💻 🔍

https://t.co/eMIIa0to1J","https://bit.ly/measurementtools_blog","","","","","","","4,040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/18/2024 10:42 am","1780879441037611381","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780879441037611381","Read our blog and learn how to harness the full potential of @PDFExpert_ Measurement tools on Mac 💻 🔍 

https://t.co/RAmxDvQ1a4

Enjoy uninterrupted workflows across all your devices 📝 https://t.co/3NePZa7iM9","http://bit.ly/measurementtools_blog, https://twitter.com/PDFExpert_/status/1780879441037611381/photo/1","","","","","","","4,038","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/17/2024 1:07 pm","1780553594598486150","X","Post","Video","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1780553594598486150","Measurement tools are now on Mac 🖥️ 📏

We've heard your requests loud and clear, and we're thrilled to announce that the same measurement tools you use and love on iOS are now available on Mac.

⬇️ Download the latest version of the PDF Expert: https://t.co/VrkQiU8sMD

📰 Read… https://t.co/JWEmZmlz4w","http://bit.ly/measurement_tools_mac, https://twitter.com/PDFExpert_/status/1780553594598486150/video/1","","","","","","","4,035","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4/12/2024 6:35 pm","1778824224230015094","X","Post","Photo","'@PDFExpert_"," ","https://twitter.com/PDFExpert_/status/1778824224230015094","https://t.co/VB2LLCJ5tq","https://twitter.com/PDFExpert_/status/1778824224230015094/photo/1","","","","","","","4,039","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
